"0","#Using `ts_lyrics`, create a new column called `line` with one line containing the character string for each line of Taylor Swift's songs."
"0",""
"0","#For full credit, show all the rows in `ts_lyrics` that have ""hello"" in the `line` column and report how many rows there are in total."
"0",""
"0","#How many lines in Taylor Swift's lyrics contain the word ""goodbye""? For full credit, show all the rows in `ts_lyrics` that have ""goodbye"" in the `line` column and report how many rows there are in total."
"0",""
"0","b_lyrics <- readRDS(here(""data"",""b_lyrics.RDS""))"
"0","ts_lyrics <- readRDS(here(""data"",""ts_lyrics.RDS""))"
"0","library(tidyverse)"
"0","library(stringr)"
"0","library(tidytext) "
