"0","# Using the `ts_lyrics` dataset,"
"0",""
"0","# Tokenize each lyrical line by words."
"0","# Remove the ""stopwords""."
"0","# Calculate the total number for each word in the lyrics **for each Album**."
"0","# Using the ""afinn"" sentiment lexicon, add a column to the summarized data frame adding the ""afinn"" sentiment lexicon."
"0","# Calculate the average sentiment score **for each Album**."
"0","# Auto print the wrangled tibble data frame."
"0",""
"0","ts_lyrics <- readRDS(here(""data"",""ts_lyrics.RDS""))"
"0","library(textdata)"
