"0","ts_lyrics <- readRDS(here(""data"",""ts_lyrics.RDS""))"
"0","ts_lyrics1 = separate_rows(ts_lyrics, Lyrics, sep = '\n') %>%"
"0","rename(line = Lyrics) %>%"
"0","    mutate(song_line = row_number())"
"0",""
"0","ts_lyrics_df2 = tibble(text = ts_lyrics1$line) "
"0",""
"0","ts_lyrics_df2 <- ts_lyrics_df2 %>% "
"0"," unnest_tokens(output = word, "
"0","                input = text, "
"0","                token=""words"") %>% "
"0","    anti_join(stop_words)%>%"
"0","    count(word, sort = TRUE) "
"2","Joining, by = ""word"""
"0","ts_lyrics_df2"
