"0","library(here)"
"0","if(!file.exists(here(""data"",""b_lyrics.RDS""))){"
"0","  b_lyrics <- readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2020/2020-09-29/beyonce_lyrics.csv')"
"0","  ts_lyrics <- readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2020/2020-09-29/taylor_swift_lyrics.csv')"
"0","  sales <- readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2020/2020-09-29/sales.csv')"
"0","  "
"0","  # save the files to RDS objects"
"0","  saveRDS(b_lyrics, file = here(""data"",""b_lyrics.RDS""))"
"0","  saveRDS(ts_lyrics, file = here(""data"",""ts_lyrics.RDS""))"
"0","  saveRDS(sales, file = here(""data"",""sales.RDS""))"
"0","}"
