"0","rain_df %>% "
"0","ggplot(aes(x     = year,"
"0","           y     = mean, group = 1)) +"
"0","    geom_point(shape = 15,"
"0","               size  = 1) +"
"0","  geom_line()+"
"0","    "
"0","    geom_errorbar(aes(ymin  = lower_bound,"
"0","                      ymax  = upper_bound),"
"0","                      width = 0.2,"
"0","                      size  = 0.2) +"
"0","    theme_bw() +"
"0","    theme(axis.title = element_text(face = ""bold"")) +"
"0",""
"0","    ylab(""Mean Rainfall"") + "
"0","  facet_wrap(~city_name)  "
"2","Error in ggplot(., aes(x = year, y = mean, group = 1)) : 
  object 'rain_df' not found
"
